,FileAddress,sequence name,img name,SpatRx,SpatRy,Slicethick,Goasting,SNR Chang,SNR Normal,Displacement factor (std of Mutual information)
13,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_T1_8_1_1_1_20180111_164048/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_T1_8_1_1_1_20180111_164048_14.png,0.140625,0.140625,0.4,False,30.018303349838643,33.15213942098794,0.05440138151772167
14,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_T1_5_1_1_1_20180111_105123/8,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_T1_5_1_1_1_20180111_105123_15.png,0.140625,0.140625,0.4,False,29.24695361885629,31.329542910080022,0.12840417115402578
15,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_T1_11_4_1_1_20180409_143444/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_T1_11_4_1_1_20180409_143444_16.png,0.140625,0.140625,0.4,False,28.626780333394663,29.03968512106434,0.02224947039033715
16,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_13_5_1_2_20190809_110751/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_13_5_1_2_20190809_110751_17.png,0.140625,0.140625,0.5,True,31.19608115302138,27.723038755825705,0.032998380973049135
17,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_15_2_1_1_20190903_090114/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_15_2_1_1_20190903_090114_18.png,0.140625,0.140625,0.5,False,32.00331332666537,28.16798247912796,0.01861001740120874
18,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_13_3_1_1_20190806_124154/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_13_3_1_1_20190806_124154_19.png,0.140625,0.140625,0.4,False,27.94009164257776,27.353916258246798,0.039343833857201
19,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_17_3_1_1_20190904_101208/8,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_17_3_1_1_20190904_101208_20.png,0.140625,0.140625,0.5,False,31.586044476741097,27.474646182422266,0.02132594214882173
20,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_17_2_1_1_20190904_092536/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_17_2_1_1_20190904_092536_21.png,0.140625,0.140625,0.5,False,31.69063638303226,27.230957888617837,0.016127350498540596
21,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_15_3_1_1_20190903_094421/8,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_15_3_1_1_20190903_094421_22.png,0.140625,0.140625,0.5,False,31.735697191307096,24.806027502052224,0.020546755866195796
22,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_16_1_1_1_20190903_123147/8,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_16_1_1_1_20190903_123147_23.png,0.140625,0.140625,0.5,False,31.78943710414577,27.041754227385482,0.05322417870049261
23,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_15_4_1_1_20190903_102746/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_15_4_1_1_20190903_102746_24.png,0.140625,0.140625,0.5,False,31.772870793462445,27.035677069014064,0.020072227479039213
24,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_17_5_1_1_20190904_113248/18,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_17_5_1_1_20190904_113248_25.png,0.140625,0.140625,0.5,False,31.8336585889705,27.45089305432234,0.022831082391358795
25,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_13_1_1_2_20190808_133527/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_13_1_1_2_20190808_133527_26.png,0.140625,0.140625,0.5,False,32.10935137833812,28.525992893548583,0.02058271712650529
26,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_17_4_1_1_20190904_105336/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_17_4_1_1_20190904_105336_27.png,0.140625,0.140625,0.5,False,31.525477287529373,27.16547948659165,0.01976874442751923
27,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_12_1_1_3_20190808_093354/12,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_12_1_1_3_20190808_093354_28.png,0.140625,0.140625,0.5,False,31.74354190276274,28.361522522023694,0.01938368789281154
28,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/surfacecoil/GV_T3_16_2_1_1_20190903_131430/9,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_GV_T3_16_2_1_1_20190903_131430_29.png,0.140625,0.140625,0.5,False,32.57618696394057,28.773542275410833,0.017557066310440267
