,FileAddress,sequence name,img name,SpatRx,SpatRy,Slicethick,Goasting,tSNR (Averaged Brain ROI),Displacement factor (std of Mutual information)
10,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_125557_AE0818_rs_Cup_5_1_3/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_125557_AE0818_rs_Cup_5_1_3_11.png,0.18229167,0.18229167,0.6,False,33.686439852626265,0.008937590616041265
11,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_125557_AE0818_rs_Cup_5_1_3/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_125557_AE0818_rs_Cup_5_1_3_12.png,0.18229167,0.18229167,0.6,False,18.91836058583795,0.01338885042315883
12,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190226_150008_AE0818_rs_Cup_5_1_1/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190226_150008_AE0818_rs_Cup_5_1_1_13.png,0.18229167,0.18229167,0.6,False,34.80033489259662,0.007491304113659918
13,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190226_150008_AE0818_rs_Cup_5_1_1/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190226_150008_AE0818_rs_Cup_5_1_1_14.png,0.18229167,0.18229167,0.6,False,34.70865963378823,0.006603977978912453
14,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190226_150008_AE0818_rs_Cup_5_1_1/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190226_150008_AE0818_rs_Cup_5_1_1_15.png,0.18229167,0.18229167,0.6,False,19.01343664007755,0.007092269752765622
15,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191106_132441_AE0818_rs_Cup_17_1_2/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191106_132441_AE0818_rs_Cup_17_1_2_16.png,0.18229167,0.18229167,0.6,False,32.106008589327274,0.015950794553114347
16,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191106_132441_AE0818_rs_Cup_17_1_2/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191106_132441_AE0818_rs_Cup_17_1_2_17.png,0.18229167,0.18229167,0.6,False,32.050874188404215,0.010219677324465005
17,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191106_132441_AE0818_rs_Cup_17_1_2/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191106_132441_AE0818_rs_Cup_17_1_2_18.png,0.18229167,0.18229167,0.6,False,19.381380715288874,0.007623396156444798
18,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_123512_AE0818_rs_Cup_19_1_4/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_123512_AE0818_rs_Cup_19_1_4_19.png,0.18229167,0.18229167,0.6,False,19.2631921509627,0.010219013398251667
19,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_123512_AE0818_rs_Cup_19_1_4/11,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_123512_AE0818_rs_Cup_19_1_4_20.png,0.18229167,0.18229167,0.6,False,34.310301484806246,0.006950596668189109
20,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_123512_AE0818_rs_Cup_19_1_4/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_123512_AE0818_rs_Cup_19_1_4_21.png,0.18229167,0.18229167,0.6,False,34.167465738218375,0.013391758530787388
21,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_150938_AE0818_rs_Cup_1_1_5/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_150938_AE0818_rs_Cup_1_1_5_22.png,0.18229167,0.18229167,0.6,False,32.73105923557111,0.03433750489054532
22,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_150938_AE0818_rs_Cup_1_1_5/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_150938_AE0818_rs_Cup_1_1_5_23.png,0.18229167,0.18229167,0.6,False,18.32200523827402,0.13480833616006488
23,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_091901_AE0818_rs_Cup_2_1_3/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_091901_AE0818_rs_Cup_2_1_3_24.png,0.18229167,0.18229167,0.6,False,34.02469355665286,0.011543636039284766
24,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_091901_AE0818_rs_Cup_2_1_3/11,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_091901_AE0818_rs_Cup_2_1_3_25.png,0.18229167,0.18229167,0.6,False,33.896921209628054,0.00935138231951572
25,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_091901_AE0818_rs_Cup_2_1_3/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_091901_AE0818_rs_Cup_2_1_3_26.png,0.18229167,0.18229167,0.6,False,19.099806256406694,0.020781006317576883
26,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190226_160848_AE0818_rs_Cup_19_1_1/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190226_160848_AE0818_rs_Cup_19_1_1_27.png,0.18229167,0.18229167,0.6,False,33.40835141247942,0.011521098358926363
27,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190226_160848_AE0818_rs_Cup_19_1_1/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190226_160848_AE0818_rs_Cup_19_1_1_28.png,0.18229167,0.18229167,0.6,False,33.35356480579787,0.010926886071833432
28,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190226_160848_AE0818_rs_Cup_19_1_1/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190226_160848_AE0818_rs_Cup_19_1_1_29.png,0.18229167,0.18229167,0.6,False,18.998886816986694,0.011121491381426585
29,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191125_102042_AE0818_rs_Cup_19_1_7/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191125_102042_AE0818_rs_Cup_19_1_7_30.png,0.18229167,0.18229167,0.6,False,27.76087521494134,0.10307294351180826
30,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191125_102042_AE0818_rs_Cup_19_1_7/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191125_102042_AE0818_rs_Cup_19_1_7_31.png,0.18229167,0.18229167,0.6,False,30.153310733308455,0.03910116517115914
31,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191125_102042_AE0818_rs_Cup_19_1_7/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191125_102042_AE0818_rs_Cup_19_1_7_32.png,0.18229167,0.18229167,0.6,False,19.513180031539733,0.08635066803993671
32,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_082135_AE0818_rs_Cup_1_1_6/16,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_082135_AE0818_rs_Cup_1_1_6_33.png,0.18229167,0.18229167,0.6,False,33.72798950389959,0.008229587854788832
33,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_082135_AE0818_rs_Cup_1_1_6/13,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_082135_AE0818_rs_Cup_1_1_6_34.png,0.18229167,0.18229167,0.6,False,18.571807819921055,0.030223911141812623
34,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_120532_AE0818_rs_Cup_4_1_2/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_120532_AE0818_rs_Cup_4_1_2_35.png,0.18229167,0.18229167,0.6,False,34.009957654293565,0.009506263476994922
35,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_120532_AE0818_rs_Cup_4_1_2/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_120532_AE0818_rs_Cup_4_1_2_36.png,0.18229167,0.18229167,0.6,False,34.01682990824286,0.009826633377140353
36,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_120532_AE0818_rs_Cup_4_1_2/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_120532_AE0818_rs_Cup_4_1_2_37.png,0.18229167,0.18229167,0.6,False,18.815047644057,0.009530902503415595
37,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_081012_AE0818_rs_Cup_1_1_3/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_081012_AE0818_rs_Cup_1_1_3_38.png,0.18229167,0.18229167,0.6,False,18.729295876133243,0.004533088787773336
38,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_081012_AE0818_rs_Cup_1_1_3/11,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_081012_AE0818_rs_Cup_1_1_3_39.png,0.18229167,0.18229167,0.6,False,32.48748218058349,0.01371899898250144
39,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_081012_AE0818_rs_Cup_1_1_3/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_081012_AE0818_rs_Cup_1_1_3_40.png,0.18229167,0.18229167,0.6,False,32.62643319869798,0.01645031024676507
40,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191104_151132_AE0818_rs_Cup_4_1_6/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191104_151132_AE0818_rs_Cup_4_1_6_41.png,0.18229167,0.18229167,0.6,False,18.93339178246137,0.0028545517509146086
41,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191104_151132_AE0818_rs_Cup_4_1_6/11,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191104_151132_AE0818_rs_Cup_4_1_6_42.png,0.18229167,0.18229167,0.6,False,31.109363703344567,0.013157251062062643
42,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191104_151132_AE0818_rs_Cup_4_1_6/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191104_151132_AE0818_rs_Cup_4_1_6_43.png,0.18229167,0.18229167,0.6,False,31.538020598011922,0.020722992415078995
43,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190225_110713_AE0818_rs_Cup_3_1_1/15,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190225_110713_AE0818_rs_Cup_3_1_1_44.png,0.18229167,0.18229167,0.6,False,34.33775811425204,0.005934255385427115
44,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190225_110713_AE0818_rs_Cup_3_1_1/13,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190225_110713_AE0818_rs_Cup_3_1_1_45.png,0.18229167,0.18229167,0.6,False,19.226051948977414,0.005940285830802153
45,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190225_110713_AE0818_rs_Cup_3_1_1/14,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190225_110713_AE0818_rs_Cup_3_1_1_46.png,0.18229167,0.18229167,0.6,False,34.35622564544663,0.006656781093465139
46,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_141831_AE0818_rs_Cup_19_1_5/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_141831_AE0818_rs_Cup_19_1_5_47.png,0.18229167,0.18229167,0.6,False,33.53631893404865,0.029016512447886552
47,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_141831_AE0818_rs_Cup_19_1_5/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_141831_AE0818_rs_Cup_19_1_5_48.png,0.18229167,0.18229167,0.6,False,33.999278238734426,0.01361209938157797
48,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_141831_AE0818_rs_Cup_19_1_5/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_141831_AE0818_rs_Cup_19_1_5_49.png,0.18229167,0.18229167,0.6,False,19.389569611254935,0.008291804698916496
49,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191106_141812_AE0818_rs_Cup_18_1_2/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191106_141812_AE0818_rs_Cup_18_1_2_50.png,0.18229167,0.18229167,0.6,False,31.424014280503002,0.023420811485888832
50,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191106_141812_AE0818_rs_Cup_18_1_2/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191106_141812_AE0818_rs_Cup_18_1_2_51.png,0.18229167,0.18229167,0.6,False,31.551944912737824,0.02511235955210224
51,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191106_141812_AE0818_rs_Cup_18_1_2/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191106_141812_AE0818_rs_Cup_18_1_2_52.png,0.18229167,0.18229167,0.6,False,17.827519452237247,0.17355102292051997
52,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191105_083143_AE0818_rs_Cup_5_1_6/7,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191105_083143_AE0818_rs_Cup_5_1_6_53.png,0.18229167,0.18229167,0.6,False,23.430050217388793,0.12627057290863727
53,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191105_083143_AE0818_rs_Cup_5_1_6/6,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191105_083143_AE0818_rs_Cup_5_1_6_54.png,0.18229167,0.18229167,0.6,False,19.038082847113877,0.05544524132543915
54,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191105_083143_AE0818_rs_Cup_5_1_6/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191105_083143_AE0818_rs_Cup_5_1_6_55.png,0.18229167,0.18229167,0.6,False,23.074761181702865,0.1111734610818101
55,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190225_100805_AE0818_rs_Cup_2_1_1/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190225_100805_AE0818_rs_Cup_2_1_1_56.png,0.18229167,0.18229167,0.6,False,33.12206716562534,0.015478355952400182
56,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190225_100805_AE0818_rs_Cup_2_1_1/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190225_100805_AE0818_rs_Cup_2_1_1_57.png,0.18229167,0.18229167,0.6,False,33.226608314115744,0.027829572921845753
57,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190225_100805_AE0818_rs_Cup_2_1_1/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190225_100805_AE0818_rs_Cup_2_1_1_58.png,0.18229167,0.18229167,0.6,False,17.282364315080898,0.10039125093833653
58,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_082748_AE0818_rs_Cup_1_1_2/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_082748_AE0818_rs_Cup_1_1_2_59.png,0.18229167,0.18229167,0.6,False,33.98632481448362,0.010090710197988005
59,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_082748_AE0818_rs_Cup_1_1_2/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_082748_AE0818_rs_Cup_1_1_2_60.png,0.18229167,0.18229167,0.6,False,33.87100211016826,0.010501257717574972
60,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_082748_AE0818_rs_Cup_1_1_2/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_082748_AE0818_rs_Cup_1_1_2_61.png,0.18229167,0.18229167,0.6,False,18.867753269188206,0.012593397457762296
61,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191104_092612_AE0818_rs_Cup_16_1_1/7,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191104_092612_AE0818_rs_Cup_16_1_1_62.png,0.18229167,0.18229167,0.6,False,18.79851833674549,0.017194504976030034
62,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191104_092612_AE0818_rs_Cup_16_1_1/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191104_092612_AE0818_rs_Cup_16_1_1_63.png,0.18229167,0.18229167,0.6,False,30.931356264301705,0.01726010848657142
63,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191125_112135_AE0818_rs_Cup_3_1_7/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191125_112135_AE0818_rs_Cup_3_1_7_64.png,0.18229167,0.18229167,0.6,False,27.903673704777475,0.052215866055770305
64,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191125_112135_AE0818_rs_Cup_3_1_7/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191125_112135_AE0818_rs_Cup_3_1_7_65.png,0.18229167,0.18229167,0.6,False,27.591646028579344,0.05835475895165208
65,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191125_112135_AE0818_rs_Cup_3_1_7/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191125_112135_AE0818_rs_Cup_3_1_7_66.png,0.18229167,0.18229167,0.6,False,17.917927342986655,0.04480445489678835
66,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_123034_AE0818_rs_Cup_5_1_5/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_123034_AE0818_rs_Cup_5_1_5_67.png,0.18229167,0.18229167,0.6,False,33.782952382263936,0.01206387743541125
67,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_123034_AE0818_rs_Cup_5_1_5/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_123034_AE0818_rs_Cup_5_1_5_68.png,0.18229167,0.18229167,0.6,False,34.12821941901226,0.009978368763299309
68,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_123034_AE0818_rs_Cup_5_1_5/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_123034_AE0818_rs_Cup_5_1_5_69.png,0.18229167,0.18229167,0.6,False,19.905706292345535,0.011244971483329872
69,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_113156_AE0818_rs_Cup_4_1_5/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_113156_AE0818_rs_Cup_4_1_5_70.png,0.18229167,0.18229167,0.6,False,34.57545243916655,0.013259250495327113
70,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_113156_AE0818_rs_Cup_4_1_5/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_113156_AE0818_rs_Cup_4_1_5_71.png,0.18229167,0.18229167,0.6,False,34.65578636362907,0.014463368786129048
71,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190508_113156_AE0818_rs_Cup_4_1_5/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190508_113156_AE0818_rs_Cup_4_1_5_72.png,0.18229167,0.18229167,0.6,False,19.73899709803617,0.0031444690291520345
72,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190416_174125_AE0818_rs_Cup_3_1_4/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190416_174125_AE0818_rs_Cup_3_1_4_73.png,0.18229167,0.18229167,0.6,False,24.32374260739231,0.1367651261528741
